Event	ID	Name			Wwise Object Path	Notes
	1754226524	Play_PERS_BRUI_VETO_COUP			\Default Work Unit\PERSONNAGES\Veto\Play_PERS_BRUI_VETO_COUP	
	2215914434	Play_PERS_FTP_Herbe			\Default Work Unit\PERSONNAGES\Footsteps\FTP\Herbe\Play_PERS_FTP_Herbe	
	2269187458	Play_VOX_BARD_Impact			\Default Work Unit\PERSONNAGES\Barde\BARD_Impact\Play_VOX_BARD_Impact	
	2311472293	Play_PERS_FTP_Pave_Soft			\Default Work Unit\PERSONNAGES\Footsteps\FTP\PAVE\Play_PERS_FTP_Pave_Soft	
	2455823049	Play_Ramp_Herbe			\Default Work Unit\PERSONNAGES\Footsteps\Rmper_Héro\Play_Ramp_Herbe	
	2483551162	Play_PERS_FTP_Pave_Heavy			\Default Work Unit\PERSONNAGES\Footsteps\FTP\PAVE\Play_PERS_FTP_Pave_Heavy	
	3072395363	Play_Ramp_Pave			\Default Work Unit\PERSONNAGES\Footsteps\Rmper_Héro\Play_Ramp_Pave	
	3931238372	Play_PERS_BRUI_VETO_AGONIE			\Default Work Unit\PERSONNAGES\Veto\Play_PERS_BRUI_VETO_AGONIE	

Switch Group	ID	Name			Wwise Object Path	Notes
	1067940548	SW_PERS_FTP_Hero			\Default Work Unit\PERSONNAGES\FOOTSTEPS\SW_PERS_FTP_Hero	
	3818353572	SW_PERS_RAMP_Hero			\Default Work Unit\PERSONNAGES\FOOTSTEPS\SW_PERS_RAMP_Hero	

Switch	ID	Name	Switch Group			Notes
	1543143651	Pave	SW_PERS_FTP_Hero			
	2495190089	Herbe	SW_PERS_FTP_Hero			
	1543143651	PAVE	SW_PERS_RAMP_Hero			
	2495190089	Herbe	SW_PERS_RAMP_Hero			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	326356134	SW_Ramper_Herbe_9	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_9_FBE54B4D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_9		97432
	371963788	17 Sword Or Bayonet Juicy Stab 1_ Impact With Gush And Sword Turn	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Barde\Impact hit\17 Sword Or Bayonet Juicy Stab 1_ Impact With Gush And Sword Turn_CFA33A5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\Barde\VOX_BARD_Impact\17 Sword Or Bayonet Juicy Stab 1_ Impact With Gush And Sword Turn		73168
	399886222	SW_Bruit_Pas_Pave_SOFT_1	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_1_35BF862A.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_1		69152
	403608477	SW_Bruit_Pas_Pave_HEAVY_9	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_9_351C7AD8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_9		46180
	426421083	SD KLAFT - SW_Bruit_Pas_Herbe #2	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #2_5A854A5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #2		80304
	461584228	SW_Ramper_Herbe_7	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_7_CFC27932.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_7		185344
	529767638	SW_Bruit_Pas_Pave_HEAVY_7	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_7_301F4807.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_7		95480
	533397186	Cloth ramper04	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Cloth ramper04_523CFE98.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_AGONIE\Cloth ramper04		98608
	540195159	SW_Bruit_Pas_Pave_SOFT_7	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_7_F6AC7356.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_7		52512
	543140271	SW_Ramper_Pave_9	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_9_49FEA996.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_9		143504
	585162244	SD KLAFT - SW_Bruit_Pas_Herbe #5	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #5_8E55E2A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #5		184472
	595199163	SW_Ramper_Pave_14	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_14_0EF2E174.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_14		116564
	640829140	SW_Bruit_Pas_Pave_HEAVY_11	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_11_AC974AB4.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_11		79632
	656218864	Cloth ramper02	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Cloth ramper02_24B6811B.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_AGONIE\Cloth ramper02		112680
	661719658	SW_Ramper_Pave_1	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_1_D4B73613.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_1		126796
	668789148	SW_Bruit_Pas_Pave_SOFT_4	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_4_28AA4869.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_4		153576
	701221975	SW_Bruit_Pas_Pave_SOFT_8	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_8_74086E95.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_8		62480
	704227235	SW_Bruit_Pas_Pave_HEAVY_10	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_10_6EE41411.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_10		101900
	730074681	Cloth ramper03	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Cloth ramper03_3C34C72A.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_AGONIE\Cloth ramper03		89488
	734819606	SW_Bruit_Pas_Pave_HEAVY_5	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_5_4DC3ED5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_5		113896
	763828367	SW_Bruit_Pas_Pave_SOFT_2	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_2_FA11332E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_2		63584
	791009424	SW_Bruit_Pas_Pave_HEAVY_6	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_6_4BDF1659.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_6		85044
	817409173	SW_Ramper_Herbe_10	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_10_4ADAF03F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_10		101464
	830527586	Cloth ramper	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Cloth ramper_2A8400E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_AGONIE\Cloth ramper		110312
	865744123	SW_Ramper_Herbe_12	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_12_2A3C71FC.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_12		85528
	876827148	SW_Bruit_Pas_Pave_HEAVY_8	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_8_1DA70B3D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_8		68464
	898637930	SW_Bruit_Pas_Pave_SOFT_9	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_9_25AF5569.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_9		82660
	955938359	SW_Bruit_Pas_Pave_SOFT_3	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_3_696A6E76.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_3		146108
	956135550	SD KLAFT - SW_Bruit_Pas_Herbe #3	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #3_FD2FA0F2.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #3		190668
	976123084	SD KLAFT - SW_Bruit_Pas_Herbe #4	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #4_2D374C95.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #4		192228
	1028358002	SD KLAFT - SW_Bruit_Pas_Herbe #7	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #7_801D4BA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #7		159208
	1052821990	SD KLAFT - SW_Bruit_Pas_Herbe #1	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #1_8172E548.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #1		92436
	1067752451	COUP02	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Body\VETO\COUP02_290BFCC8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_COUP\COUP02		15336
	1073559451	SW_Bruit_Pas_Pave_SOFT_6	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_6_BF9FC31B.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_6		114092

